0,1,2,3,4,5,6,7,8,9,10,11,class
0.07095398370132201,-0.3060056222131326,-1.1241496267841555,2.023676858644106,-2.4580542900042173,0.24509478107655758,1.5560279451903312,-0.6775644360151716,-1.1034779480354522,0.8274069261172512,-1.623366227573566,-0.6385555392990435,0
0.6074294818875147,0.7818088689195068,2.137279793234646,0.6747812781035751,1.7172519373178905,-1.2880654570695464,-0.043948173182885145,-1.140342333263093,-0.21930600937490408,0.2684764081983895,-0.37222236239154144,-0.35762249867650203,0
0.505526213916976,-0.7652499161493506,-1.0700434806453645,0.4457763373361756,0.14923570502559036,-1.376674578829222,-0.5920413742526457,-0.6949820400383258,0.40171734415068244,-1.4763974563849973,-1.8322630628002636,-0.14051161090369393,0
-0.8600404998180107,-0.1919412877529872,-0.04494913508591475,1.0924415360423665,-0.5123961136465516,-0.5076630586016764,0.7929600893100416,0.041514173526233863,0.25463685888084636,-0.4979266344033809,0.07318367056789069,2.1373134050716662,0
0.20491671010326162,-1.1738213970178457,-0.37630452922776586,0.5495650913897692,-1.0012806039713789,1.8662680832540746,0.09222397111917946,0.10423538125006584,0.9725204822716078,0.3395362771206672,-0.2415915730687331,-0.45140020844652834,0
1.03054044997758,0.9507466122158024,0.5566947116496209,0.8472816843189733,2.226999286209623,-0.4755582971262262,0.8416069229422285,1.0470447280413762,0.4936299438899325,-0.46080894068701844,-1.2209808313155017,-0.0356633445620671,0
0.8753016574003027,1.4501745601945908,0.6249469037591621,0.8116293036990387,0.93687679893241,0.04454494549754595,0.5818681023407458,0.3752549077969207,2.04418738913064,0.5719885755472243,1.256847703203649,0.2999823990084254,0
-0.16542652014660597,0.022880376093646904,0.8591222748035288,0.7610189410336174,0.3465304749134904,0.7210131919262146,-0.7030011583435049,0.016763557100199444,1.1673079570197191,-0.21685708218497846,1.0831505041305016,1.1838821848062182,0
0.9328817491694987,0.4129402246903836,1.0459306645146795,2.465237521150539,1.6851811124643978,0.24809181511571765,0.4955022829939597,1.0222572738973632,0.8268962703982943,0.4378253924140453,1.5144075976878009,0.7481873695047399,0
1.3816870660404765,-0.007464223864812047,2.0878325334780956,2.6034224728217685,1.071131029906474,1.3426927968181026,1.0095543189035974,1.7695975893213447,-0.44764952518027135,0.04616631586539166,-0.6347513861813565,0.3114931455838663,0
-0.342608020055024,0.21810163778517522,1.1543944328138587,0.8303897864519847,0.4082488832082608,0.2654466509465403,0.6373233045355132,1.0464482233160939,1.328678925561833,0.6370293867010026,-0.043272650597351414,1.574830415081656,0
-1.2732771601257922,1.6250400430199492,2.3642829456574757,1.6244462755276248,0.4550642994371217,0.12384813012609142,1.6211895163759107,1.7826242589291483,1.5639866638655573,1.7876324474342251,2.082707099771784,2.3356083451286995,0
2.019015098433731,0.6866642562759744,-0.35925705596150137,1.503212161378835,0.6090415102536366,3.6621441215770103,0.7030483275742344,1.215443995543565,0.573821075086374,1.2260185936528236,1.8698586265183432,-0.24473631838533727,0
0.6140216162609295,1.7030204776800817,-0.6484635623846919,1.313697836304941,0.36096487028657787,0.4743576153082276,0.11250498132993414,1.0415434065882803,0.2768340717663693,-0.6428656798530437,2.538574800192941,0.7040629744852667,0
