0,1,class
0.9213636164245377,0.6132963702239592,0
1.1205750366233065,0.5223993429028136,0
-0.7173620428772005,0.009512721012995579,1
0.6491796888885834,-0.26635086700119237,1
1.0091780426783787,-0.30471535751623113,0
1.042969880206621,0.38392581673874737,1
-0.70039063969538,0.9052144772758011,1
0.23184033751293653,-0.824379495403186,0
0.09972145907396189,-0.5032283606868888,1
1.522566244312967,-0.8848858853237682,0
0.6609184095193794,-0.5442243968876092,1
-0.23931861173692248,0.8780267572015701,0
-0.35049102031923346,0.3855366673005079,1
0.5003026328904152,-0.09459406591840025,1
0.731806784664599,0.631127456926079,0
-0.10391517131364408,0.7821532911222553,1
0.6493452341202205,0.8958705097940093,1
-1.05238738414587,1.8636621563009474,0
0.05210627138128518,-1.029083116656183,0
0.44251083380373646,-0.5499810309951125,1
-1.1188113060653067,-0.8014762041449957,1
0.13443873060700465,0.6741866878316293,1
-0.390901385973084,-0.7276420842569913,0
1.7766007917346105,1.0916665397030525,1
-0.19590319845272627,-0.8600143204549597,1
0.537214371163921,0.8314677127427802,1
0.2798306743837461,-0.330860596410824,1
-0.5169215855152438,0.48654260625239504,0
-0.4862213829308788,0.7004396676303637,1
-1.2756955601959277,-0.1748797660648017,1
-0.2560692995055343,-0.5141106847712726,0
0.6117074651979937,-0.10150682894940122,1
0.25272666753502715,-0.7383133022741644,0
-0.340335342578273,1.186233238237612,1
-0.8332816583996939,0.6964638410981797,0
-0.32115907891121975,-0.047414743394545045,0
0.2305878160285207,-2.0204912183002186,0
-0.9194784334426316,-0.10617635726910252,1
-0.7054068531741546,-0.2638810259032614,0
0.58418605170177,0.13974953109412358,0
0.31968589246788526,0.8459536482853897,0
-0.8451981837782618,1.2130473689750074,0
0.3562710379610611,0.44602808117901993,1
-0.37976129776138956,0.3188097018500482,1
1.5563234963441526,0.7644373499903486,1
-0.6284123585949958,0.5664493241328008,0
0.5883823952878644,-0.8128562310706825,1
-1.0800770074517592,-1.1913643895877515,0
0.5922239355261861,1.2399497333935325,1
0.7332411377066097,0.08364492862018313,1
-0.6776171177254336,0.16808410397688445,1
0.5076697676385604,0.2724281693165027,1
-0.13611140476812056,0.3723674465164211,0
0.6191939462830175,1.3821111796087848,0
0.5865243954471768,-0.127043921365385,0
0.4753538601503198,-0.24613959794984736,1
-0.5103903400681553,-0.8349941329003392,1
-0.27097272890643564,0.8981327790409085,0
1.0066347514931508,0.999596970787203,0
0.38832902237446176,-0.5035650470843369,1
-0.5316070902607372,-0.1893293177663472,0
1.1044660961861754,0.29224815218010475,0
2.0140544519891916,0.523544621152113,0
1.2914978736213525,-1.0777053511017471,1
0.6542387829395411,-0.6381767702769829,0
-0.2452674715320605,0.3754497640822909,0
-1.1233235595559425,0.5402858832707033,1
0.5285979270886209,0.05918167187090767,0
-0.07418889707303714,1.2351747529076194,0
-0.06046292579994417,-0.0058092150763157935,1
-0.36511190807036986,0.15206256957485198,0
1.3707082581262784,1.6017108543694074,0
-0.5366926700961613,0.4070794739607916,0
-0.04888023021318999,-1.5061610057194459,1
-1.627417055235289,-0.18607848803930427,0
-0.3427703007904867,-0.4234498795196535,1
0.4350801343396915,0.7615666104743157,0
-0.10096106236504396,-0.6099171431620084,1
-1.0515712481574713,0.16327223577829847,1
0.44252079016337253,0.29767936568409303,1
0.5026697507965079,-0.360239518024031,1
-0.4008323365703742,-0.7180557707099897,1
0.46054932599104076,1.0296453912232222,1
-0.5788062425599874,-0.33171894178259664,1
0.38364098682048353,-1.3889235387551295,0
-0.2981104980506466,0.8315911578589895,0
1.1192212687560077,0.7209260799655337,1
1.8170262030565154,0.5332956910162541,1
0.5446482841749184,-0.2170656719051044,1
0.045442705380591475,-0.5032451320759497,0
1.32059193666353,0.562499568480645,1
-1.0077720312365355,-0.0828842003525227,1
0.694573286225934,-0.3395701701624608,1
0.4951764335904841,1.5133159648152756,1
1.0626286317618958,-0.7188962173008748,0
0.6679120164805421,-0.36822570359090545,0
0.2943867051487861,1.266772812988604,1
-0.5125627332231759,-0.3775593742042309,0
-0.5341547350723408,0.8556824111531527,0
-0.6199411294754222,0.057532811579816504,1
0.8173619162745359,-0.6628399469113742,0
-0.8672759959313725,1.525213155372744,0
-0.42980598847642887,0.5558447248857832,1
0.30382593623157217,1.0762890377702552,0
0.3675393297216487,0.6476183660484311,1
-0.5881327950055601,-0.4312677941941192,0
0.5854572751595668,-0.035110541966376196,1
-0.5261505117846127,0.6105464884125552,0
0.26694055501029856,-0.8342267872636533,0
0.3982514194662187,0.46502914079790303,1
-1.551887457784162,-0.05213596581619158,0
-0.6379342196220578,1.4918163941018205,0
-0.2779797271847374,0.15223324139973382,1
0.3216098723799121,1.0881094299690126,1
0.4488773303483855,0.7120433263014336,1
-0.5736856980325176,-0.13488148396273325,1
0.6323283858231428,-1.1774482185880213,1
0.2893792725386617,0.08216665992660543,0
-0.021717955626675223,0.703940950207393,1
-0.3903736410060811,0.4054995668710345,1
-0.9971717935064215,-0.3148710481395632,1
0.5447297725467183,1.2282530233147049,0
-0.29637626670805234,0.5488371541093693,1
1.0655144359095194,0.2852889297591543,1
-0.8804858341584125,0.7332804782332308,1
0.3769035369772322,-1.2463148782194864,1
-0.35178311534806433,-1.6285102261419167,1
0.7492082539093713,-0.6263252968058294,1
1.3918631405283284,-0.5492424100324433,0
0.5011799864919906,0.2283256976683683,1
0.7926499961270748,0.7092402696119062,0
1.1625867885665513,0.6045919462228777,0
-0.9852689960142812,0.12958286694112964,0
-0.3643706050564428,0.36155961324081565,1
0.04305268439985155,0.34110456755542595,0
1.4171131185769434,-0.003416328412445102,0
1.9427858560631748,-0.4385617826675348,0
-0.19583985578111085,-0.0174798274252565,1
0.6605031131101754,1.215278144481047,1
-1.0531162791208604,0.8557391939786894,1
0.62795570280933,-0.27395205120227495,1
-1.5426351105834053,0.17898634350458964,1
0.7151944013266065,-0.7724352927997432,1
0.6572553539760404,0.6785641638879857,1
0.187020941658482,-0.9208306030211862,1
1.3505943964146625,0.03406486312259255,1
-1.2874988338993023,-0.45659079065676283,0
-0.5340157065516313,-1.7748744547036002,0
0.12382986944754015,0.5381871138939535,1
0.7319280296891824,0.8687080895718446,0
0.09596525537768752,0.7032110897992389,1
-1.3541957766214858,0.46336267699443595,0
0.9646854353529144,-0.9602160624657888,0
-0.02800546183614594,-0.6350648484517165,0
0.7139809967677487,-0.8586310985626182,1
-0.8301291912939895,0.16098947375966388,0
-0.5492696260987936,-0.26918136545997257,1
-0.37163722895236706,-0.13764827043501882,0
