0,1,2,3,4,5,6,7,8,9,class
1.0057598346160361,1.4683210691523563,0.0519286515664934,-1.3771548092258543,-0.019334894442892825,-1.7070592107974782,-0.465615673269518,-0.24309255421234877,2.9147055522285124,2.6355816925888416,0
2.571911951394932,1.342641447421994,0.7730823554695938,-1.1859771042998632,-1.1919586083501974,0.6968119617453858,-2.1761289406587645,-0.6007890952397688,-2.3891715271629566,-0.2650030166529058,0
0.10785748049814181,-1.637181372997405,-0.05995675197472217,-0.21563959414016143,-0.6802176717326507,0.9795854867535265,-2.9545616514496786,0.6179649282666135,-2.1848252617932227,2.1737947392266745,0
-0.07032205127118374,-1.5640931336103794,-0.8987300045959135,-2.478996399484857,3.3340204147642734,-0.8709704440522161,0.7495006165019227,0.49469215352205964,0.43102002669976525,-0.7131234652770608,0
1.608921321751204,-0.1297350312260832,-0.043376422224932654,-1.8547959230304278,0.801568436816483,1.4961177064698212,0.25428707807362283,0.5111583754966142,-3.2187804352120075,2.260448999415491,0
-1.569974165273992,-1.820001578809427,0.862830492477709,2.235288630262601,-0.7554066920367752,-0.3283527017421237,-2.686482985947236,1.505947103696423,-0.6407651303094477,0.3973727474620068,0
1.7189102993825678,-1.138791426519182,1.6758524062773263,-1.337693776628932,1.1125566935563134,2.0041341044564938,-0.48902486485202523,0.10506657086443205,2.7405623608771448,0.7548446867279237,0
-1.2902555271674965,0.8055380927824398,1.1152783210537267,1.0505674571847905,-2.101661494234941,1.208507200459172,-1.549008719606678,0.19208117877480557,-2.774104152644262,1.3517746141736584,0
-0.2547023863564526,0.8290910811790493,-1.0416308693178933,-2.6485075859564624,1.1375429405620627,-1.9242910728443183,0.23396526495703007,0.7083583776759825,-1.0016560972570323,2.8225972279479237,0
-1.4736902271604038,1.6338893055062966,-1.213031897304889,0.6171434545037524,-0.3869680055073035,-0.14779011909870743,-2.333445134150587,-1.1320567611202437,2.4052523263813272,-1.6717224454625121,0
-1.0420791149232835,0.8938072234010921,1.510957416039882,-0.05306659711543116,-0.309968356260657,-0.009185477498645511,-2.1093928742641035,0.8710387856234361,2.6587697550825684,2.65205679710599,0
-0.39784181681189423,1.4230262612409614,0.0738560933687884,3.422434949674466,0.7285620112153737,0.9068884175486938,-0.13449927180197108,-2.136979208386931,-1.226803937460419,0.5916367731215644,0
0.7762043345867786,-1.7839767645649731,1.2820610517648232,-0.38662278711379194,-2.461072619416057,1.654736853589009,0.4100162524672548,1.9554161085540631,-0.9805364381505521,2.125896057541036,0
-0.07289522939568904,1.3547549558229885,0.6996117212781741,2.12061757921116,0.42978522473644354,1.8712425920882545,1.6137727290125206,-0.7537777575701963,1.3292498560588744,-2.9381749189079507,0
3.030915025122569,-0.7819594123425624,-0.9653803289539455,0.06396217215035271,-0.8890454568610187,-1.5347298331910588,1.190268590638813,2.422957164750768,-0.13277510205019283,1.0790640700945922,0
1.4922344653763826,-0.015892606713133972,2.55854645843041,-1.282659699534138,-1.5057484329551816,0.788067558971064,-1.164654261527307,1.9598874618194504,1.4395348740112546,-0.7360303404530866,0
-1.9245535037406114,-2.092222203993741,-0.15895675861499647,-2.271380956192024,-0.23278808056196,2.337098825682334,1.7027915011432961,0.05822678825680683,1.1292057248703085,0.28844396866927546,0
-0.8534172637856354,-1.9362079654533968,-2.055276129076499,0.09856375767852565,-0.14193302596146573,-2.090292226968198,0.28833274320981506,-1.915847213441888,0.35481613840601245,-2.730748883427152,0
0.6870529063550004,-1.2815053880298075,-0.9674016547354665,-3.7047606031501545,-1.4937154820657428,1.3116802134522931,1.5013026124774704,1.2634775693891402,-0.35941572678138733,0.47383355706886565,0
2.409996056310188,1.0881429232305777,-0.7277697938279859,1.2102245708989825,-1.2161571132154405,-1.0331552109606577,-0.18973532187831577,-1.416282868326335,-3.085272284585141,-0.3582473087047502,0
-1.0815729507953153,-2.200869981931156,1.631237836934023,1.3014045196836657,1.3828587842693496,2.478811444751262,0.4710667077599542,0.11408538196011797,0.3070197948009188,2.374393172993128,0
-1.0719868599215099,-1.2661724529797738,-1.617664897184289,1.8755426071351513,1.9947207194229328,-0.41264773860228754,0.4699419099101956,0.6600347865083025,-1.5756782906891509,2.8011183906490897,0
0.22068506648906805,-2.053648530516049,-1.624024465391094,-2.2538102119960857,1.715447569292234,-0.14546347897196554,-3.102806803448508,-0.35517498235326705,-0.28920373597670235,0.43763174200644706,0
-0.7203044833963155,2.9447887260909145,-1.3670874638592014,0.6709496892300848,-0.9968338040577516,-0.8917951972018052,-0.9661098744664347,-0.41640861191293954,-2.6564616043119162,1.2420712105930978,0
-1.42841901322041,1.3280147880225543,-1.5663930376647137,-0.8132617734998409,0.2800938358174099,0.859211421003506,-0.9508070047947843,0.6285850044922894,0.3134132896499908,3.5358661921952823,0
2.045878600204394,1.2359758144447062,-1.4032107292942717,0.14029359704467925,1.441206166938045,0.05786239104426727,-0.5020138089148016,-1.6673868756995036,1.3705996070906163,-2.438575195613575,0
1.93527262882228,-0.22179523302365478,-0.9942421606809235,-2.1075335535846174,-1.7171285875560582,1.1793723214922576,-1.0003341068132499,2.404443967581785,0.5722930282423446,-1.6440833785684061,0
2.137077878371217,-1.0510162596840078,-0.06983214604864862,1.6083296933558522,-1.614979568888054,0.16697583700912766,1.5165146063131951,1.9487118063824829,-1.9313823144758837,-0.1850229416027851,0
-1.1255428612466032,1.6425881804239726,1.5616825513517716,-1.242839075976966,1.4896398918963598,-0.9067824581121089,-1.1733871519887327,1.3936590012167729,-1.7207238119285972,-2.300004020655191,0
2.1346092860366737,1.1580798481825667,1.0269396959983004,-2.2624180694933904,2.192349496265419,-2.0716318034305647,-0.9830297513457653,0.3165785625812667,0.2705948735624535,-0.9208886376222178,0
2.886295707726058,-0.17848934260068283,0.3680513429619756,0.3913191571315888,-1.1332752955368264,0.8704592951733412,0.7299972292645993,2.6863651072933727,1.1709095751869114,1.2375675790981742,0
-2.4180928727935616,-0.40325413061644433,-1.9415524492704126,1.7475906161143353,2.0742905599014776,-2.0388691245587207,-0.29605133779853876,0.10361577860598459,-0.19906025281799433,-0.7809194491894793,0
0.6611982073932072,1.7626360544564719,1.0122796783201018,-1.145476010681603,2.500798458934172,0.8076978579625678,-0.7170547942565308,-1.567707284246025,-2.3017730346091447,-1.8074195746668522,0
-1.181347798439175,2.7959997596756248,0.3805129090629844,0.5885295460260922,0.18315898849403123,0.45245542647066017,1.7385747154530087,-0.5957642125344096,-1.2507266404400474,2.823428036019018,0
-2.6607861275995637,-1.786095695560146,-2.6821195476319915,-1.896324355966338,-0.39115106497904506,-1.2035038855287383,0.22765212467800477,-0.5001934749666601,-0.09959905560218285,1.1139980046763913,0
-1.7665373414204977,0.3512583109046865,-1.6625836368438662,0.39008936055244803,0.47281780234160564,2.56623297416194,-0.16144726282882882,0.2685248494370027,3.081896829173253,1.2059573938949093,0
0.9986212538268981,-1.6241454262180586,2.7263489164449126,1.3422158325417186,-1.4438000816110543,0.9956638733053147,0.39675525421834124,0.38798607758366543,2.0829045776603508,1.4887976260714675,0
-1.4588432053327374,-1.2611764508362242,-0.08664377577186766,-0.6939960540718033,1.852382722305661,-2.4770130487954245,0.4124186923465416,-2.3986145253051183,0.8590325064185711,-1.3072395575011986,0
1.5547612096576824,-0.3440069858005348,1.3736578830129318,-1.8314771820562168,-2.853287095455169,-2.102445787587203,-0.7053731649274795,0.9313984210102539,-0.04473113430693587,-0.29975802920249706,0
-0.6227316133455227,-1.793223827259486,0.2445850659449169,2.129809225084082,-2.605330747907695,1.392359439081872,2.1575507198842363,-0.24661407493308474,0.2643956852293723,-0.5477840190682803,0
3.2799182670949527,0.4396290588730798,0.7955710383857051,0.43840506336176865,-3.047556143968709,0.43430278407189693,1.380866287050396,0.030507605623167677,0.1700327258385217,-0.4986351433395857,0
-1.8232250442458522,0.40323109036652927,-1.5171196035250158,1.733423768879879,-1.9339827942941321,-2.4591832622285237,0.22440596457990658,-1.4694598847093063,-0.9411941044859748,-0.0527461827577147,0
-2.4097219476200094,1.4950404786782654,-0.379182017149744,-0.4934404766600551,2.3514344106039333,1.212826964294651,0.6757921728019731,1.8765315671124574,1.6438053811289421,0.3211983172551207,0
-0.12122882625909881,-0.3123646017459514,-0.17021354530495714,2.6958283202974958,-0.3957819935137499,1.2928300126990857,-0.7194404825375775,-1.8328873815578097,2.478186352032842,-1.7153167619809553,0
0.8026526626584598,-0.7440954594849183,0.2406872846965955,-0.14933532874582234,-2.5295417156190547,-1.950298555001746,1.9824435464967962,2.383259358107132,-0.778116786040707,-1.3954095437037473,0
-0.23091991595133532,1.1934316082236105,1.2810201204721423,-0.6796114565861142,0.8822359613674742,1.8777245492678638,-1.8841813062014823,2.5524535688790815,-2.0374509919750827,0.4183782437996877,0
-0.12018633317187977,-0.42602257891950046,-1.0246714570773738,-1.915660272859736,-0.8830476809079997,0.622710310004944,-1.2514182309324995,3.300583844916636,-0.7877882552104225,-2.2617021323016493,0
-0.12465411990853514,-0.09028416397361294,0.9302325895906405,0.8188684175307301,1.8462533804734402,-0.5889973216317124,3.527365414007571,-1.3908589780080471,0.18286974058698924,-1.4641745960622399,0
1.6697080506545516,-2.770214985447217,1.7424533524993402,-0.898272564093709,-1.737712935579605,-0.7283947937426181,1.9203915022763995,0.6358246743456686,-1.2446264542610286,1.0671993266454436,0
-0.6740292316476264,3.1404855627420982,0.7865406643314445,0.9088187902039095,-0.6150230493270437,2.932574061636455,1.6672558668043163,0.21118374396033168,-0.8593765549826315,-0.2253702189392488,0
2.2313851971644603,-0.28039199615537047,-0.18714267211835,1.667543990196572,-1.0575901539071397,0.05040470809119313,-2.4631662421474942,0.556361945470937,-0.20501177308886565,-2.4744202079520603,0
0.2816459784873171,0.31059859609594564,-2.4391587599361655,0.19214952021297105,-0.9759909773522866,-0.444081536002626,-1.8945984062844379,-1.4269425552679547,3.237144007121138,-0.3709983934429655,0
0.654962724185709,0.9099959822217318,0.8187536966539577,0.716384820355664,-0.8149933308523067,-3.257003914582006,0.7800821183279734,-1.7966263638885396,-2.5950104477811475,0.1928410026684544,0
-1.2742527934372996,-0.003005639282878114,-1.2668133188459096,-0.26426350499977236,1.6530027784980819,-0.039432144119202484,-0.8210163258440284,0.7733568728009264,-3.5694734150460095,1.7038987723566628,0
1.4835699864407372,1.6015634758425925,-1.2934876053309141,1.8211037309784537,-2.087896938309891,1.5775372795070073,-0.5635807591751387,2.1145464162710947,0.9873237712717078,-1.0699281450518052,0
0.6464204650035734,2.4343253513790666,0.7347283787669081,-1.9756501350238276,1.1947981778338566,-1.4278340165629375,-0.7549185806382388,-2.1891479185440286,1.4479597513600782,-0.6305894633810807,0
-2.7779273582254516,-0.22771301152889745,-0.5754472483356228,-0.6229665517049039,-2.6378103546957576,-0.7966229596062941,0.39949241558671655,0.8146875394373856,-1.474806640093318,-1.221188236095224,0
-0.7472575332007416,1.516266140121001,1.6762263689432269,0.8250506795747423,-0.6550261626317413,3.449385300148503,1.215513780739621,1.4316578946983105,0.08476088972566309,1.2685576046714218,0
0.5904602335835998,2.4313621730618165,-0.6621551648968813,1.9566669122957183,1.4663506729278932,0.8047947290387132,1.3877434052587656,1.1774978256545037,-1.9815737325061544,-0.09313446053211294,0
0.11311265119182323,-1.2554394773269961,2.168870885500313,1.456526773645022,-1.1375376084666455,-1.93341917137995,3.108479728196901,1.2710617343371204,0.1826159041299027,0.29623231351625634,0
-0.5704495719914826,-3.7547978098981396,-0.46618618869528206,1.551549806817496,-0.4797146438457389,-0.11460509355985415,0.7798198615910206,-1.3736708469353163,-1.7581514358244101,1.4114899361281275,0
1.225784610062556,1.2600947491349412,0.4501800581469917,1.7436281182160265,-0.6755573993608879,-2.827904148518642,2.696713619518844,1.0801455951485366,-0.5097327888485079,0.3357275953129655,0
-0.6163202981412521,0.6450578785043817,-0.21046621632977747,-2.8019184955527745,-0.547420516607275,-0.9390672348047122,-1.4412027925402393,1.6921813613242618,1.2225704308291103,2.651822849951917,0
