0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,class
-0.7676701543048088,0.684083978776116,0.6779632895993344,-0.6272574628615696,-0.6527362855635124,1.9359140507224122,-0.028366504429595287,-0.5536233141256425,0.9856051518474875,-0.3663728472664642,0.2475021329287324,-1.160372977667465,1.8262204784611338,-0.08443678635553135,-1.130473711312432,-1.1103541609416774,0.41069891288186217,0.7634871839794746,0.1626344699001771,0.6105283942093266,-0.8039188549493093,-0.9076577082414645,-1.1491833674036658,-2.7751884611081024,1.7924508231385923,-0.7766381752805371,-0.15938005888333104,-1.1700036864398626,-0.05229713757100654,-0.30837846923364687,1
-1.3047937736208417,-1.256269144910345,1.4769122963102688,0.544929188178994,-1.2287267604455792,-0.4968990471525983,-0.8991960960480192,-0.3249785941686678,0.5907332734699026,1.1951854024030977,-1.3653107886585982,-1.1449082576389766,0.5603619506667351,0.5944664815532273,-0.3615546618974778,-0.37295851021312565,0.7367589674331053,-1.3486870279442569,1.1184694114433438,-0.006853994901490916,-1.1129517091019734,-0.5450275729224316,1.1042145208197445,1.4357400609348814,-1.1830306653178504,-0.8928194451477889,2.068868540125369,-1.192896193636784,-1.0674169858886888,0.849381577377611,1
-0.30126468457423644,2.4570044432505136,-0.2634994729260388,0.3962679165655031,-1.077388963898937,0.24611772945040425,-0.18445447065456805,1.1073105339393423,0.6196486252735444,-0.06086956993105802,-0.9390285067924066,0.024777746496761215,1.5960892921942411,-1.5189951632572025,-0.48219961961677876,-1.108016393980767,0.612995732333479,-0.8262568068017021,0.5159062303140283,0.22286399621029307,-0.9618270174183655,-0.5445281169346958,0.6778400977178844,-0.5726961510583128,-0.9418027323249555,-0.7973066829689149,1.4650285485532746,-0.4240765933669789,-0.2637053055765539,0.5579377815243737,1
0.9910594242225638,1.2844943775351327,0.7985681267484328,1.2905109976279934,1.070882292171469,-0.5446962871197124,1.389775295320786,-0.7841627421933196,0.8862729844610137,-2.5460050646214696,-1.039737879717744,0.10428632223219882,-0.4961139797833766,1.6716594366486115,-0.7530103526488657,-0.2636990658730787,0.7784399928500417,-0.8197973658990517,-0.8790168861647499,0.14796888063276262,-1.2492086512633485,0.08402176093309313,-0.15824637244161582,0.9174621535937203,-1.264187595991705,-1.0547360998087978,1.661657329199899,0.29677250708423497,-1.0892244918732625,-0.0087895221227777,1
0.4233233815151238,0.7135661515790268,0.6594585244393549,-0.33779626305732835,-0.6535992851816712,0.8331303283983444,-0.1618292630143563,-0.5577753625187629,2.2207924188202353,-1.1349741648992573,-1.0162897417269494,0.9741184682336981,0.4334636741935265,-1.0949806181122828,-2.2186151348325365,1.3058610861868123,1.4355490215768205,-0.15795638799265055,-0.4206193424560216,0.14091087838694719,-2.467673940946076,0.667394438057835,0.05553874089166623,-0.219107162333627,0.06816710038658609,-2.194303031143675,1.8915196147593014,-0.7328131611036991,1.6484126076944867,0.7554617138709632,1
-1.2998744073684523,1.3772639038132337,-0.5546668745880683,0.2523299733716759,-0.12812841441978132,-1.2336941643285493,0.5422593912485507,1.0430425268363819,-0.310221795371252,0.5958318645105473,-0.08345863702284183,-1.574867612474653,1.289593619624759,0.22665735964899383,0.35697962990128224,0.5304897985298728,-0.12746753220053897,-0.24694056542615828,-0.9906473100920593,0.33914168620787005,0.2507187095145734,-0.7922540927747564,-0.03496069615338034,-0.5740647135680381,-1.8364888385704266,0.24288013499724306,0.058110884095883025,0.1212437318203795,-1.8523425031098761,0.24708565568740534,0
1.7649718541264443,-0.13894435086533452,-0.20906398167250848,0.02123306577582116,2.3388229415282447,0.21960168181354867,0.6511897695753841,0.8348357375846623,0.3706783621029977,-0.16283403955110465,-1.3969929980143396,-1.8896977865979003,-1.2748515710123025,0.9680296071963479,-0.1140773755926606,-1.1384625911543043,0.6374208789455303,-1.4910143729898282,-1.2826966226103667,-0.5711700164371942,-0.9236311891733837,0.15181909274375874,-1.3691326623816966,0.2897440269140348,-0.9901750385704507,-0.7127640328249158,2.0707396272698086,-0.3165457032097422,-0.7607338467770106,0.2523982066520493,1
-0.031403016924503806,-2.220256314839614,-0.7093589096424198,0.015353451755977077,0.3132239910065639,0.6951645831510663,-1.0923362979510105,-0.22112822791412187,1.0502337523704055,0.18056093819747002,-1.9866412605188408,-0.2163003284635096,1.5511470813980186,-0.553646484550792,-0.7347889432468921,2.021193599580755,1.1670151609132722,-1.8718905530544223,-0.5206890955191443,-1.3883045083134937,-1.7949209633155596,0.7694573108029035,0.1318177325967188,0.8804711054283936,-0.4326944606082731,-1.4628866204334001,3.0480081804336105,1.0008030433825523,0.5966953809104842,0.033210179885372754,1
-1.9416940474929452,0.617838218879222,-1.3491721041435163,-0.5259527397942941,-0.2891204271668269,-0.7669412623830628,-0.8606491319147301,0.8253075172403137,0.744694520806794,-0.2652238654505343,-0.6360494617600363,0.21309057486897098,-0.9543797233026288,-0.2874302082262078,-0.6823229228624226,-1.0870303280012752,0.5770787948501943,-0.40530893712471827,-0.32648262377955634,0.25846017431906904,-0.9505882621610858,0.4155379938370026,-1.0869136949167124,2.3116093753006344,-0.07482854331919798,-0.8191689535675151,1.056474635699213,-0.3846301320712339,1.0243462019858247,-0.6714975139474861,1
1.5861972650791303,0.30369259392119685,0.2972870947599731,-0.8862384333634628,1.4043055051659386,-1.2346454174818653,-0.041679778129414556,1.9080108509791196,0.6710345217925217,0.25938433344280215,-1.386407797411765,0.35706537446038417,0.646870464896778,-0.011102590622834349,-0.44504462423578556,0.7265149187347837,0.7835940224450902,-1.3357219042215536,1.0654147782383516,-0.3211521871301564,-1.1956543277301905,2.1380552116340046,-1.7547584182762586,-0.7658840683206206,0.455902633167647,-0.9677443444247422,2.1148843226921574,-2.6592811840473987,0.9347481295413476,0.22463231585607507,1
-1.6476935347695922,0.14116624938799208,-0.14915398896724377,-1.1208492678116218,0.28107222501761947,0.819999135917259,-0.055424061982421884,-0.88344410576185,-0.025697991383364344,0.05824436065938095,-0.3464546068098124,-0.410136261770982,-1.274287223050924,0.9430406415610397,0.10045765818689063,-0.7721646868646517,0.09949220132814458,-0.425641155467952,-1.3371522108411915,1.5537518857296357,-0.12080188601600272,0.2910096272474423,-0.3868409579865057,2.331486092556837,1.725518556754471,-0.07573922948174257,0.4903282945800005,1.3083383670543278,-1.0348051634453777,-1.5886441685966566,1
