0,1,2,3,4,5,6,7,8,class
-0.028192889940290913,0.13878452120958837,0.19209144470367884,0.21661157277036272,0.045314452918392686,0.02710679010853339,0.20512808895151896,-0.454019610403425,0.45511365611734617,0
0.23823555017683196,-0.7838798381466472,0.7324245514038648,-0.20714064417470918,-0.23962389604162831,-0.1242414006527286,-0.05968625844641526,0.9200426619020949,0.8043477526547855,0
0.2898857421872214,0.11237188432602593,-0.7768477317515161,-0.017826174447295062,0.31918286863837214,0.6603958834807061,0.2674272430531347,-0.10731145186018842,0.6553121741182069,0
1.0772377235175108,0.09915427704076446,1.2332061725717913,0.2546669027266042,0.38478336503396604,1.2344002814114696,-0.2394925191141167,0.6608502200100623,-0.2516583663681308,0
-0.5526292410482646,0.3918431084219419,0.45064243467348186,-1.529723231769733,-0.6104941544537174,1.1050870116276887,0.5462055563239987,-0.5840503527039754,-0.44509101448269006,0
1.1757523850326184,-0.0017810502215666046,0.3815738004744034,0.6319300695874814,0.498676173013455,-0.2746571865790098,0.3335063608268136,0.08734651696089998,-0.5924804769106757,0
0.7991254205259833,-0.1836438355817774,-0.19206533329173237,-0.2202174289831363,0.4148061818484928,0.8426299935537052,0.0205753976340185,-0.8295138745339151,0.4805040008509157,0
0.4459320557323083,0.7898227453489074,0.059929267759323945,0.22611054593973892,0.07473745816069383,0.3999687033855849,0.3290987021810695,0.2023776008125274,0.016533523977919018,0
-0.07028442753262493,-0.48632161264894636,0.2786548294202461,0.03565940262068057,-0.013811052371002552,1.269434635055214,1.2265627446840943,0.7165669226372124,-0.16257739319956377,0
0.3308772128404427,-0.5184926856388519,-0.28718402019623746,0.928084697406018,0.05103877262954426,1.6683481836325902,0.4162619485810658,0.8858939561973163,1.7454625822377985,0
0.535115406846811,-0.37156074164186004,0.44257720095691827,1.1245363503742767,0.2700887578288005,-0.7926302172813083,0.7662663575480149,0.37003504795663306,0.9232051114799351,0
1.6189496120336406,0.6523836241880204,0.15934739807905396,0.4662894862142187,-0.11416321789586586,0.702744997227482,0.7884805048468131,0.2295870693172311,0.8963295472944064,0
1.4114466242982113,0.08713069868878653,1.1675456264519641,0.4907961922979354,0.11021058621815805,0.48382391775630207,0.8982992267015342,0.5731227458588615,0.9295363319148617,0
0.32687193574669177,0.534017909205563,-1.006791266627882,0.5361534143085812,0.7233284026438807,0.39444021288304176,-0.10327347883341753,0.25752255970194965,1.792183747010407,0
1.7661258934395012,1.5149672574972644,0.735844227696716,0.5510790666145822,0.3407329558704375,0.33022820788210694,-0.060607651947716334,0.3396279351600855,0.7838437369885711,0
1.1236896236461933,0.06252919128764611,0.36659999471969296,1.1537265421653011,1.2958442281488687,0.6790864110094251,0.10414002310816056,0.5240347377805955,1.3179067274304654,0
0.8198606138460534,-0.16510545005072708,1.011971658754734,2.3433079896170885,0.7770270094974755,0.8366991786963541,0.9011942425518131,0.992525816652725,1.5523968886700632,0
