0,1,2,class
-9.175624847498142,18.415087743980482,0.880805238006992,9.352265956586482
3.6786118516043276,13.529880771868793,7.643030451504364,7.397764865241326
10.232243159451036,13.465233299869935,-6.856959288835713,11.989635905155849
0.3007265650061186,1.074902783985092,-4.826091539729984,4.796254487567077
8.92810258856203,15.9441634930011,9.712355504117363,13.421149869209534
12.83467584940055,20.912849589272536,3.4566627932296745,12.869832551372843
-8.667649238748652,9.668039466928912,-3.8839752340995646,9.847321009862263
3.21079111701765,3.8812550690542342,6.422110459129193,7.328530042521049
1.7645362144019248,21.031903522806257,-4.566666242075088,5.021944707441497
0.2051438557164398,6.244836158182368,14.343387814799746,14.135505825893866
9.777144878327297,8.47795925132656,-7.495701492513403,11.894764609761147
-0.38725112868299166,1.135283008672269,7.797492409736824,7.904654352996355
0.7363054585261923,2.4190372892224676,-5.201835043012341,4.894023033946479
-3.286956061845554,5.221845153614759,-10.662635928003935,10.737571573283928
1.4474455207869683,11.053452497553822,13.884410886909619,14.013740103188287
4.71155534620622,12.120803298562812,-10.482586148730595,11.376392261367362
3.983191005997664,12.542544730137896,-3.591750613078499,5.501378693272233
-5.184872772443667,12.10571698323341,7.014332359030136,8.503773316540205
5.437492361590819,9.929793048246555,-2.337733510076304,5.741418873579864
10.238012357157169,16.5430745760175,8.613973854029927,13.309299624946984
-0.0790220288647327,19.87060647907578,7.7304765689400305,7.826472004137847
7.316818627689532,5.973439026366524,-9.755595599623362,11.624299931060184
3.282649508561998,2.828410560865775,-3.3354983252060206,5.510576800038586
5.7257470424443,8.726508026121177,-2.2902549812611555,5.922668975156452
1.4765086244161043,0.1134469960805991,-10.57334110715936,11.116409322294695
13.064059964736508,18.5743997346693,1.7901316732460342,12.662000208059355
6.411345213077472,4.88784974348616,2.2940170008583447,6.611010089013681
-6.3135187991612955,11.619701793689167,6.140206316038179,8.655124636626772
-4.610687612546581,2.2884997078978575,-9.505874997345352,10.55025699757984
12.55684784012137,11.500138209434784,-4.307501679542679,12.217116673327027
-3.7382566088676117,0.8824467853841377,-10.116681273544112,10.633002548917366
4.6324655174382565,16.28581759322772,-3.5500678131573444,5.611757094142974
-9.8472729617229,20.5534192315613,-3.129811400989253,9.828340622747403
11.224410921270783,6.311702030185627,5.646766506969313,13.049610535914406
12.41782313595842,5.640704626361055,4.222602200990795,12.893319815716563
-7.761154655950397,10.129343226936474,-7.060106275338868,10.226031187022055
0.7913933960800756,13.248277394948918,13.97125932838364,14.096604645580163
4.480338099888415,4.433912099253959,-2.959169812989842,5.703156722266801
-9.449546786517821,16.621217006812937,1.2461664863617838,9.223043956856083
9.962598047488312,3.881088824219289,-5.7372990050951875,12.01775717342775
6.477268320237544,0.05120896830389317,-0.9927102418215389,6.041641927615406
3.659158566947249,10.988086301211569,13.385703922247037,13.880339493751968
-1.9255568339150506,2.846473741330525,7.5443743369503,8.049199056518047
-0.9536986749455806,14.371139653455804,8.229234205524916,8.012378416871325
6.417614403721293,3.4814187491595745,2.394740042152093,6.72169793114196
2.9238858830863714,17.594918404726027,6.357913420699825,7.426889628036215
-7.175821530673334,9.963948223755429,-6.8037122742796345,10.156036116178646
-6.485436071707506,11.88750920882808,6.017662595394777,8.758957821193931
6.669473697751906,4.013687519943719,1.8840801812331482,6.534935373572187
11.74949241816824,2.6294286275353755,-3.0478414161654293,12.3383532570576
2.4615009948487856,12.799640551227666,-5.086000459653314,5.298980630461084
