0,1,2,class
6.187699556280922,1.7479295351808075,-0.1413316095229674,6.243382256278625
-2.086694590468141,15.295999466920316,-10.000165186163708,10.829101907340732
4.748850678689308,19.3002069964571,-10.290214866277607,11.416975913986949
11.748842069768996,1.2195178951516739,-4.409979838511096,12.25147556640751
4.148346607321851,5.469072545110512,6.039781079410771,7.295695348343024
2.25926607101165,4.631505124444385,-4.8968261142324305,5.184656435967264
5.644144840074288,11.263602580962653,-9.694463695324957,11.547142096171541
11.280781585540959,2.9911370315520007,-4.551229931723146,12.194843588085543
-2.399682161001539,3.123012153772839,-10.351788205337318,10.771470082252641
6.595497275651856,14.70086303084632,-9.933566129184126,11.567172375496455
0.6194573410723533,9.244752107783325,7.697955660979354,7.714571702172825
5.738541375050801,7.135804261962348,3.3518863152745735,6.823488080545065
12.5131352888607,11.836166865329542,-1.2275110556456226,12.47601986622743
0.7280161963468921,12.428775265797672,-4.692816494601869,4.767863850740821
6.1409871580678566,11.825160576343228,0.6288183878753719,6.360837102290881
5.564264982471859,11.7897475148334,-1.147232390790249,6.018256519659594
-6.116058697784214,5.8969453786096455,-7.845743569693443,10.33839730160736
5.674432908710065,5.228420509463706,1.4798578533865843,6.469269545412886
0.4700912265229158,17.230674985288687,7.874646910359112,7.771526167582174
4.0851577078799695,15.422601024867886,-10.799415045801473,11.347173006167585
2.1085834992298746,2.712274960987851,7.50433622225827,7.586836834120513
5.54787540563735,10.07510952816765,-1.822972616944782,5.904835317639916
12.094175001339488,9.386558259759587,0.651111470175209,12.589623847737448
-5.070305558938,16.28371196352123,-9.429072615357969,10.534408012096671
-7.962757213771183,4.891637457037845,-5.5918406088425465,10.005437088503186
1.2651945695610682,15.300619761326956,7.812813473323449,7.68485731689768
0.6129233865573858,19.840909761278155,13.341993266844405,14.08899278619827
5.836715081984573,8.813604231053253,3.3730657821267513,6.727855981956081
6.362759343897746,16.83330192796406,1.5766037462506861,6.4709991793395405
-6.319090949952133,1.2807623213861574,5.973964573349542,8.648743585178524
9.287676817942664,5.989962322900225,-7.789096659005109,11.860996963838817
8.120340444440021,9.756823015793339,-7.617039848440941,11.792762858405041
4.74196660431193,13.881765391207717,5.288603675345902,7.177898718463277
-8.657273020050726,4.236168649089337,-3.5517301500585416,9.787535141590258
10.006197278974259,14.3986613698161,9.504970152420832,13.307037370337968
7.030288235099357,5.0362093464424795,11.040396649262448,13.559865675611169
4.784556726916864,11.465823452270465,13.083204179933245,13.80212875712879
-3.851006323470597,2.3804808996554625,7.373425028103591,8.31564682834638
2.696789404043914,1.5115835534140272,7.512343010660257,7.461516731120444
11.723178618975897,3.2166899113862337,5.594463241813717,13.024255020169717
3.4620164854711333,19.04020219012736,13.014478325617912,13.879549953151496
2.950400358785316,20.31292921285627,13.638451874220342,13.913237157660724
6.098455408544172,8.181958588590085,-1.545586629786694,6.052710317072527
5.4745188115803245,8.648445891655868,4.514457135269291,6.956062819943952
-6.006789342795849,18.70767806302173,-8.794893967266193,10.448734755258316
8.848021058793124,2.063995533382088,-8.499279259486864,11.80449995427415
6.593000985727034,1.817772813793252,0.2782227280507234,6.239297851010302
4.200603453854982,11.860179820873705,-3.9759223921890703,5.5268903772527125
3.2917306873103316,7.731855239027206,-10.991946326845948,11.273550973269824
10.652192008458957,10.526170495753771,7.856830038682009,13.188296284643506
12.106168604655263,4.543981297168352,3.3697057838526345,12.79341915151044
11.705340803592957,16.671024148506675,-4.173123187574238,12.252107259628334
7.686902725155602,14.762547980063143,-9.296752420499947,11.6633529922092
3.057914605635671,9.01336529918157,-4.107682694154706,5.307638888433606
4.799964042007872,16.892466596661514,-3.742411940888727,5.590368582108598
-0.10019678176124414,14.966065089081109,-10.875092385830524,10.939491859561993
-1.2868761334524152,3.7948604118873637,-10.927005406042618,10.877995649561388
-5.062144556872426,16.541893033344575,-9.134959379851498,10.507978473775006
2.26137297499688,6.433403632445282,-11.32705019404205,11.210426755036957
3.654314127012342,0.3954957904813752,6.422212701460365,7.32574747246095
-7.395203546057885,18.422118676627765,-7.213454664004181,10.22788353052399
2.8396983310800237,5.120286596304149,13.890094603896495,13.944308038094519
12.681791248653976,4.688052072806932,-1.4524831780624101,12.462253344211781
-10.016390679015537,17.395247719657753,-0.009007698692186539,9.471605870405677
13.026313720203117,7.943047243442487,2.067983558792827,12.779081535170699
-9.62799415408459,18.12127839315812,-1.5759552160335728,9.569177503885825
9.899338303641802,17.964773503546727,-5.884285767954066,11.981225202999946
2.627100328110401,20.34310284360183,-4.553993850864924,5.219477398352629
5.215033813239193,6.240210393152606,4.626757141466957,6.94849165476437
-3.0854865151023847,0.09689330690037197,-10.261995929291064,10.720864111476589
11.092018480649353,13.741210562454727,7.0559727165475,13.089082812384515
6.9547380343261995,17.485036261116345,11.629712879279332,13.600354308968559
12.430580512716164,6.477925187566678,0.9109972147144936,12.633218708416031
6.411615642765665,1.2278179326581695,0.36404431347631766,6.299328372558642
0.24816208278846746,4.8933427678550006,14.536721074816548,14.091528012216022
0.37523463385984246,10.18680606333754,13.564428271297428,14.120029787873582
11.824078078847444,15.384902811253738,4.479432211467153,12.907957199845322
-7.9839227686529775,0.6453239607998953,3.3032281023096677,9.019130107428186
11.445480426013244,1.835405517430334,-4.762563553474783,12.165608708818755
10.600027124748506,0.2174672884905266,6.576965595608356,13.106306634292885
3.7628400123525587,18.21360203133612,-4.798637133426137,5.417271846082155
0.09064163520051083,8.818423202141107,14.365246768654908,14.075049270923776
5.101577206360668,6.103900620768454,3.918945123412156,6.952319208856646
5.886653893965355,11.83930472057325,-10.080184808960912,11.501774664938516
10.888607658836927,12.38020701538523,-5.056787098674431,12.13963293045704
8.02910943669069,11.053884059355601,-9.16516046037222,11.698330532523862
1.5433405032584429,15.695231243893032,-4.610097972053404,4.982788182982371
11.567779259499,5.4996317249843365,5.612916924635489,13.021382672880307
3.475960766993919,3.5804012548461728,-10.934497512664622,11.323582437626238
12.04568563917638,20.8010345499382,-4.358941182554899,12.240169014846376
5.728180026696441,18.06692946236452,3.183022018733631,6.81573275441329
1.973965084220513,12.857799260218586,-4.43679061604807,5.218935362612102
-4.0631044630303474,15.893193776743667,-10.534798268164431,10.63161371961106
-4.592488915265287,3.1077377161872866,7.554391502373003,8.43496298254345
5.998649176086877,8.700685141343218,2.2127624820227094,6.63073231219818
2.522871643068082,18.816947697715598,7.137057508377784,7.614559393188012
1.2852012020016148,19.333797403194485,-4.610182844962263,5.011999532258025
3.4797681637228597,18.260917321539832,-10.840620824595648,11.325304640691536
1.6692096658303737,12.10548446521983,-4.447211093886706,5.107272391325315
-7.828493533359157,3.0181437552543287,3.5664817312426784,8.977191692097957
-8.634548974826725,20.250909089233613,-5.411791476610565,9.963843947779523
12.838593300550693,20.463169223505115,1.7147107051000057,12.68772796413215
9.9597871348213,18.920722284972378,-6.709112601914129,11.93235299455207
6.310624100572029,3.290736940162435,2.4704673383343194,6.654089401997605
12.316101716713115,12.849465044503024,-2.0049659298992233,12.398283931726384
-8.378773388227783,21.180299400877118,3.7518729540079465,8.961848052320086
10.920431392934544,11.604626825278286,-4.557315217721833,12.197073788060276
